name,sku,attribute1,attribute2,attribute3
ListPrice,MB-0001,2022-02-01,5.100466228,EUR
ListPrice,MB-0001,2022-04-01,4.7560514775,EUR
ListPrice,MB-0001,2022-05-01,5.2103475708,EUR
ListPrice,MB-0001,2022-06-01,5.2188896766,EUR
ListPrice,MB-0001,2022-10-01,5.2448660819,EUR
ListPrice,MB-0001,2022-11-01,5.3330626225,EUR
ListPrice,MB-0001,2023-01-01,5.6251722378,EUR
ListPrice,MB-0001,2023-03-01,4.5673856619,EUR
ListPrice,MB-0001,2023-04-01,4.8274795046,EUR
ListPrice,MB-0001,2023-06-01,4.7799282571,EUR
ListPrice,MB-0001,2023-07-01,5.8696644672,EUR
ListPrice,MB-0001,2023-08-01,5.3756563574,EUR
ListPrice,MB-0001,2023-09-01,5.6643529319,EUR
ListPrice,MB-0001,2024-04-01,4.9324489178,EUR
ListPrice,MB-0001,2024-05-01,4.7336876139,EUR
ListPrice,MB-0001,2024-06-01,5.0763518392,EUR
ListPrice,MB-0001,2024-08-01,4.6439116453,EUR
ListPrice,MB-0001,2024-09-01,4.5780143299,EUR
ListPrice,MB-0001,2022-01-01,6.5359182499,USD
ListPrice,MB-0001,2022-03-01,5.8361187737,USD
ListPrice,MB-0001,2022-07-01,6.016565597,USD
ListPrice,MB-0001,2022-08-01,5.6546736109,USD
ListPrice,MB-0001,2022-09-01,5.7705310201,USD
ListPrice,MB-0001,2022-12-01,6.0350698343,USD
ListPrice,MB-0001,2023-02-01,6.4490822315,USD
ListPrice,MB-0001,2023-05-01,6.2672460561,USD
ListPrice,MB-0001,2023-10-01,5.3378829155,USD
ListPrice,MB-0001,2023-11-01,6.0233809985,USD
ListPrice,MB-0001,2023-12-01,6.1575932013,USD
ListPrice,MB-0001,2024-01-01,5.9266673582,USD
ListPrice,MB-0001,2024-02-01,5.1142171733,USD
ListPrice,MB-0001,2024-03-01,5.3320359285,USD
ListPrice,MB-0001,2024-07-01,5.9012090005,USD
ListPrice,MB-0001,2024-10-01,6.6460005863,USD
ListPrice,MB-0001,2024-11-01,6.5998178246,USD
ListPrice,MB-0001,2024-12-01,5.7987518323,USD
ListPrice,MB-0002,2022-01-01,3.1382103739,EUR
ListPrice,MB-0002,2022-02-01,3.5571555726,EUR
ListPrice,MB-0002,2022-04-01,3.8716061902,EUR
ListPrice,MB-0002,2022-05-01,3.232707148,EUR
ListPrice,MB-0002,2022-09-01,4.0895430346,EUR
ListPrice,MB-0002,2022-10-01,3.6310873507,EUR
ListPrice,MB-0002,2022-11-01,4.0836475127,EUR
ListPrice,MB-0002,2022-12-01,3.6872376775,EUR
ListPrice,MB-0002,2023-02-01,3.1343651539,EUR
ListPrice,MB-0002,2023-03-01,3.8716869111,EUR
ListPrice,MB-0002,2023-05-01,3.8785926453,EUR
ListPrice,MB-0002,2023-06-01,3.7978624693,EUR
ListPrice,MB-0002,2023-08-01,3.9671114913,EUR
ListPrice,MB-0002,2023-09-01,3.8093374091,EUR
ListPrice,MB-0002,2023-10-01,3.7115221477,EUR
ListPrice,MB-0002,2023-11-01,3.8819416737,EUR
ListPrice,MB-0002,2024-01-01,3.6613358113,EUR
ListPrice,MB-0002,2024-02-01,3.2504053225,EUR
ListPrice,MB-0002,2024-05-01,3.800063973,EUR
ListPrice,MB-0002,2024-07-01,3.4928354404,EUR
ListPrice,MB-0002,2024-08-01,3.0815514299,EUR
ListPrice,MB-0002,2024-10-01,3.0819427505,EUR
ListPrice,MB-0002,2024-11-01,3.5043463303,EUR
ListPrice,MB-0002,2024-12-01,3.9341594817,EUR
ListPrice,MB-0002,2022-03-01,4.3892741616,USD
ListPrice,MB-0002,2022-06-01,3.7843599368,USD
ListPrice,MB-0002,2022-07-01,4.3000538669,USD
ListPrice,MB-0002,2022-08-01,3.8384739713,USD
ListPrice,MB-0002,2023-01-01,4.1880428825,USD
ListPrice,MB-0002,2023-04-01,4.3491515724,USD
ListPrice,MB-0002,2023-07-01,3.6280554944,USD
ListPrice,MB-0002,2023-12-01,3.8327170578,USD
ListPrice,MB-0002,2024-03-01,3.6853968974,USD
ListPrice,MB-0002,2024-04-01,4.4510937389,USD
ListPrice,MB-0002,2024-06-01,3.4315674558,USD
ListPrice,MB-0002,2024-09-01,4.1421907638,USD
ListPrice,MB-0003,2022-02-01,2.0627020521,EUR
ListPrice,MB-0003,2022-03-01,1.8634143643,EUR
ListPrice,MB-0003,2022-05-01,1.8911993973,EUR
ListPrice,MB-0003,2022-06-01,1.8408198873,EUR
ListPrice,MB-0003,2022-07-01,1.7496781018,EUR
ListPrice,MB-0003,2023-04-01,1.5461396154,EUR
ListPrice,MB-0003,2023-05-01,1.6991631824,EUR
ListPrice,MB-0003,2023-06-01,1.6951180573,EUR
ListPrice,MB-0003,2023-07-01,2.0689247584,EUR
ListPrice,MB-0003,2023-08-01,1.540200738,EUR
ListPrice,MB-0003,2023-09-01,1.8641309255,EUR
ListPrice,MB-0003,2023-10-01,1.8489597767,EUR
ListPrice,MB-0003,2023-11-01,1.7323344127,EUR
ListPrice,MB-0003,2024-01-01,1.9751379707,EUR
ListPrice,MB-0003,2024-07-01,2.0301601147,EUR
